double[][] r_val = {
{9.9, 9.81, 14.5, 8.16, 7.84, 5.73, 13.8, 6.35, 14.7, 11.9, 13.6, 5.41, 12.5, 7.38, 5.57, 10.0, 5.38, 11.6, 12.3, 13.4, 14.3, 7.02, 6.36, 9.68, 10.2, 6.07, 9.22, 6.07, 10.9, 5.17},
{10.9, 13.0, 10.3, 12.3, 5.86, 6.09, 9.91, 6.71, 11.4, 13.8, 6.19, 11.6, 7.23, 8.89, 8.55, 14.3, 9.43, 13.2, 6.66, 8.43, 11.1, 7.93, 7.24, 8.86, 8.45, 14.9, 13.4, 8.55, 9.76, 5.59},
{12.0, 12.2, 10.7, 8.2, 7.39, 12.3, 9.01, 15.0, 11.1, 6.43, 5.31, 14.6, 11.8, 6.89, 10.6, 7.38, 9.95, 5.97, 10.5, 12.6, 5.89, 13.7, 11.7, 10.9, 11.0, 6.03, 6.96, 6.14, 6.21, 14.8},
{7.6, 14.5, 11.8, 13.6, 5.98, 10.7, 8.23, 14.4, 11.6, 13.1, 6.94, 5.26, 7.64, 13.4, 5.14, 9.13, 7.86, 8.25, 9.61, 7.27, 14.4, 11.3, 7.81, 14.2, 12.2, 10.3, 6.51, 12.5, 5.1, 12.3},
{11.3, 7.9, 15.0, 5.34, 11.9, 9.64, 13.4, 5.65, 12.5, 11.0, 12.2, 13.9, 5.72, 9.29, 7.52, 14.5, 5.04, 6.2, 9.08, 5.07, 10.3, 12.3, 14.0, 7.53, 14.4, 11.6, 11.4, 11.1, 11.5, 5.04},
{12.8, 13.8, 10.6, 13.9, 9.43, 8.75, 8.48, 6.86, 6.47, 5.74, 11.8, 6.45, 9.65, 10.4, 7.25, 14.5, 10.4, 5.38, 14.2, 6.25, 9.2, 11.7, 13.7, 8.52, 8.07, 9.32, 13.9, 6.21, 7.89, 9.92},
{10.2, 7.27, 5.85, 6.61, 14.9, 6.54, 13.1, 7.78, 11.0, 12.2, 14.0, 5.16, 8.29, 10.8, 12.0, 8.47, 12.1, 10.6, 7.21, 11.4, 8.38, 11.8, 7.13, 6.34, 9.52, 10.8, 10.4, 8.15, 10.0, 11.4},
{8.92, 8.44, 11.8, 13.7, 14.9, 6.23, 12.4, 10.7, 11.4, 11.8, 11.6, 6.88, 9.68, 13.8, 14.3, 14.3, 5.49, 11.7, 10.6, 5.48, 13.1, 9.35, 5.64, 13.9, 14.8, 5.59, 14.4, 5.52, 9.04, 13.2},
{10.8, 7.59, 9.55, 7.88, 10.1, 14.0, 14.4, 11.9, 8.15, 7.05, 12.6, 10.7, 13.8, 10.9, 10.7, 11.1, 11.0, 10.8, 13.8, 5.03, 12.0, 8.9, 6.67, 11.9, 5.16, 6.12, 6.35, 8.5, 11.2, 14.5},
{5.34, 5.44, 7.79, 6.04, 11.7, 12.9, 11.9, 6.51, 12.1, 10.6, 12.8, 5.54, 6.41, 8.64, 12.0, 6.55, 7.25, 10.4, 7.59, 12.6, 6.83, 8.9, 13.4, 6.73, 9.27, 11.4, 6.45, 8.5, 6.93, 10.7},
{7.83, 9.23, 12.9, 11.5, 5.09, 13.3, 13.3, 5.86, 6.75, 13.1, 7.52, 11.1, 11.9, 9.9, 13.3, 8.64, 10.1, 12.9, 11.1, 12.9, 10.3, 13.9, 10.2, 13.3, 8.75, 15.0, 13.7, 14.0, 8.35, 11.8},
{12.0, 8.24, 6.58, 14.8, 6.56, 7.88, 8.44, 14.8, 7.23, 10.5, 5.61, 12.5, 11.5, 8.08, 14.8, 11.5, 13.4, 6.15, 10.7, 9.77, 5.07, 11.4, 11.7, 5.25, 13.9, 12.0, 8.21, 13.9, 13.4, 13.9},
{8.11, 11.6, 6.38, 12.1, 12.9, 14.1, 11.8, 5.1, 14.2, 9.68, 10.3, 6.23, 9.94, 14.9, 14.9, 6.02, 14.0, 13.4, 5.9, 13.3, 14.6, 11.5, 11.9, 15.0, 9.26, 7.37, 11.4, 6.18, 6.94, 11.9},
{11.6, 6.99, 10.5, 12.1, 13.1, 11.7, 14.8, 11.7, 13.4, 11.5, 8.62, 13.9, 12.7, 12.4, 10.9, 5.69, 8.07, 13.5, 13.8, 14.6, 7.61, 13.1, 9.08, 11.4, 13.3, 12.5, 15.0, 5.31, 9.1, 9.09},
{14.3, 9.76, 10.2, 5.42, 6.7, 10.3, 12.7, 9.49, 11.4, 8.02, 14.9, 7.66, 6.54, 15.0, 6.46, 12.0, 8.22, 9.52, 9.42, 7.11, 9.59, 13.8, 12.4, 13.3, 7.57, 5.63, 9.1, 6.91, 14.1, 12.5},
{14.9, 9.64, 12.7, 14.8, 9.21, 11.3, 13.7, 10.3, 12.1, 14.5, 12.5, 13.5, 7.16, 10.0, 10.8, 5.79, 5.19, 5.97, 9.52, 14.6, 14.9, 5.56, 7.0, 13.7, 10.2, 10.3, 8.48, 7.29, 6.31, 9.4},
{14.2, 14.9, 7.52, 6.65, 7.2, 14.6, 5.2, 11.0, 12.9, 6.93, 13.9, 6.88, 7.4, 12.5, 7.94, 5.29, 11.1, 8.78, 12.6, 7.01, 9.15, 6.57, 6.77, 13.7, 10.8, 15.0, 5.97, 13.9, 14.3, 10.5},
{8.09, 13.3, 14.5, 14.7, 5.54, 12.9, 13.8, 11.2, 10.9, 8.87, 9.63, 10.3, 5.22, 11.6, 14.1, 7.23, 10.6, 14.4, 13.3, 9.83, 11.9, 13.9, 7.33, 12.6, 12.9, 6.73, 13.9, 10.5, 8.73, 10.4},
{10.6, 14.3, 12.9, 8.04, 14.5, 5.13, 6.44, 9.18, 9.08, 5.58, 14.1, 11.8, 11.9, 9.29, 6.87, 12.7, 8.1, 12.3, 13.5, 6.64, 7.97, 12.5, 14.5, 5.53, 9.23, 5.57, 5.8, 14.0, 6.73, 9.01},
{10.8, 7.53, 5.26, 7.06, 13.4, 13.6, 13.4, 13.6, 5.64, 8.34, 9.12, 11.0, 6.58, 12.8, 9.63, 6.22, 12.4, 7.38, 11.8, 8.23, 8.6, 13.5, 10.1, 11.9, 9.66, 14.7, 14.0, 7.87, 11.4, 13.3},
{5.97, 9.61, 6.67, 7.93, 7.33, 10.2, 5.89, 14.3, 9.13, 6.43, 5.6, 9.39, 8.46, 7.45, 13.3, 5.37, 13.6, 10.5, 7.0, 9.88, 13.2, 5.9, 10.9, 12.9, 7.83, 8.94, 12.9, 12.7, 13.9, 5.73},
{8.32, 14.8, 13.8, 5.58, 12.3, 13.5, 6.23, 12.5, 8.91, 12.7, 7.18, 12.7, 14.9, 11.5, 9.26, 5.91, 11.6, 7.48, 14.6, 12.7, 6.97, 5.71, 5.36, 10.4, 7.51, 13.4, 11.4, 14.4, 5.37, 12.6},
{13.3, 13.2, 7.18, 5.33, 6.77, 8.5, 13.8, 9.41, 10.7, 13.9, 12.6, 14.1, 9.88, 8.23, 7.12, 8.17, 10.3, 12.0, 9.81, 5.59, 12.3, 8.95, 8.35, 5.66, 5.14, 5.18, 6.35, 7.94, 12.3, 12.7},
{13.1, 14.2, 7.69, 6.02, 9.19, 12.0, 5.21, 12.3, 6.92, 8.06, 8.11, 9.89, 7.7, 10.2, 5.41, 9.79, 10.3, 11.1, 6.19, 10.3, 6.85, 8.72, 14.8, 14.6, 6.21, 9.84, 12.4, 6.1, 5.6, 8.05},
{12.7, 6.45, 5.74, 7.33, 12.8, 6.07, 5.52, 6.71, 11.9, 7.44, 5.9, 13.3, 13.1, 5.2, 14.5, 13.4, 6.8, 9.06, 5.51, 14.6, 6.15, 8.27, 10.9, 12.6, 7.11, 8.56, 13.6, 11.8, 9.08, 5.48},
{12.6, 7.98, 13.9, 9.98, 5.72, 6.46, 13.9, 5.1, 6.25, 9.98, 11.5, 14.7, 12.5, 14.3, 7.05, 8.21, 12.2, 10.9, 11.1, 6.75, 6.34, 9.1, 13.3, 10.5, 8.8, 13.5, 10.5, 7.2, 10.8, 12.5},
{8.16, 6.18, 12.9, 8.69, 5.81, 13.8, 7.39, 14.4, 14.2, 8.91, 9.49, 5.1, 9.24, 9.62, 5.03, 9.89, 6.93, 14.8, 7.4, 8.33, 8.26, 6.61, 7.68, 5.84, 13.8, 12.6, 14.7, 12.8, 11.5, 8.51},
{14.2, 14.4, 12.8, 5.65, 9.33, 11.9, 5.85, 8.46, 6.01, 6.61, 14.8, 11.4, 10.4, 12.1, 10.2, 6.16, 7.69, 12.3, 14.4, 12.5, 13.9, 14.5, 10.5, 9.55, 14.9, 10.5, 5.57, 5.26, 9.37, 10.2},
{11.1, 6.11, 5.26, 5.66, 5.56, 10.0, 11.1, 14.2, 8.09, 8.72, 6.84, 5.05, 13.0, 8.71, 10.2, 12.0, 8.45, 11.1, 9.32, 11.5, 14.9, 14.5, 11.3, 14.9, 11.0, 7.65, 12.9, 7.38, 7.67, 8.47},
{9.43, 8.88, 13.6, 13.3, 9.98, 14.0, 7.01, 8.03, 13.0, 11.1, 12.3, 7.53, 14.2, 12.4, 11.8, 13.1, 5.5, 10.5, 5.88, 7.81, 12.6, 9.07, 6.68, 13.8, 13.9, 6.01, 13.2, 8.27, 5.23, 13.5},
{9.23, 5.44, 6.04, 8.5, 5.87, 7.32, 7.57, 11.0, 5.28, 5.37, 13.9, 11.1, 12.8, 10.2, 10.5, 6.07, 8.68, 7.26, 6.91, 12.6, 11.5, 10.7, 13.0, 12.3, 9.9, 7.16, 10.4, 9.29, 9.97, 8.07},
{12.9, 12.8, 8.55, 6.71, 14.2, 9.97, 6.21, 13.0, 9.68, 5.76, 14.8, 8.44, 6.65, 9.65, 8.07, 8.17, 5.35, 12.3, 5.0, 8.11, 8.5, 6.15, 10.2, 8.76, 8.22, 8.49, 5.66, 9.16, 12.3, 5.28},
{12.3, 7.1, 13.9, 9.68, 12.1, 14.2, 11.8, 9.23, 13.6, 7.19, 9.45, 9.41, 5.68, 8.61, 6.48, 13.3, 9.13, 13.6, 14.6, 10.0, 14.7, 11.1, 6.68, 6.11, 12.3, 10.2, 6.64, 8.53, 5.06, 6.42},
{13.4, 7.66, 8.64, 12.9, 11.8, 13.8, 13.7, 5.32, 8.48, 11.4, 6.58, 12.7, 10.5, 8.94, 12.3, 6.18, 10.4, 13.9, 9.05, 13.0, 9.51, 5.29, 13.7, 14.0, 9.31, 8.68, 12.0, 5.94, 6.87, 11.4},
{8.29, 11.5, 8.55, 7.27, 13.9, 14.4, 5.07, 13.5, 13.5, 6.94, 5.07, 14.7, 12.5, 12.4, 6.25, 11.3, 12.8, 14.5, 5.96, 12.4, 11.9, 11.3, 5.48, 5.06, 8.62, 11.4, 14.7, 5.28, 6.91, 14.2},
{6.66, 8.09, 13.7, 7.03, 13.0, 6.25, 8.67, 6.15, 6.03, 10.3, 6.91, 9.54, 12.3, 14.7, 6.59, 13.2, 8.49, 7.44, 8.05, 14.0, 10.8, 13.0, 11.8, 6.15, 11.5, 11.3, 6.07, 8.22, 10.9, 6.64},
{6.99, 14.1, 11.9, 5.59, 6.73, 9.8, 11.4, 12.0, 7.82, 12.4, 10.0, 12.7, 14.0, 11.2, 9.95, 8.34, 10.7, 10.1, 6.95, 6.44, 10.5, 6.38, 11.2, 7.43, 11.9, 11.9, 9.11, 5.1, 11.7, 14.2},
{14.3, 6.83, 13.5, 10.2, 5.84, 11.0, 9.25, 14.7, 6.47, 11.3, 10.1, 11.2, 14.5, 10.5, 8.3, 11.9, 6.1, 7.89, 12.7, 10.4, 8.08, 9.51, 13.5, 8.32, 11.4, 8.6, 13.7, 13.5, 11.2, 10.7},
{9.15, 7.81, 9.19, 7.36, 8.18, 6.03, 7.9, 5.71, 8.35, 9.05, 8.73, 14.5, 6.86, 7.91, 7.68, 8.36, 5.88, 6.97, 5.94, 5.08, 5.54, 7.62, 14.2, 14.1, 10.2, 5.97, 12.7, 5.04, 5.8, 10.8},
{11.5, 9.67, 9.26, 10.3, 6.57, 11.2, 12.3, 8.56, 13.0, 9.2, 5.52, 6.24, 5.04, 9.29, 11.3, 10.2, 8.33, 10.5, 14.5, 12.0, 11.0, 5.17, 6.02, 5.67, 12.5, 7.84, 12.7, 8.76, 12.5, 14.8},
{13.1, 12.5, 13.2, 14.7, 9.02, 9.65, 13.2, 6.95, 5.56, 12.1, 10.5, 13.4, 5.72, 10.2, 7.89, 14.9, 7.33, 11.4, 14.2, 14.5, 12.7, 6.21, 8.1, 11.0, 14.2, 12.8, 14.3, 12.9, 11.1, 13.5},
{13.1, 9.4, 5.92, 10.0, 8.49, 14.0, 10.7, 15.0, 10.8, 12.7, 5.49, 12.4, 13.2, 6.46, 6.41, 9.23, 14.4, 6.45, 8.9, 14.7, 11.3, 15.0, 8.65, 6.9, 8.52, 7.08, 12.1, 5.79, 13.6, 9.55},
{12.4, 8.63, 11.0, 8.23, 9.0, 12.0, 7.13, 5.07, 10.7, 10.3, 14.9, 10.3, 6.19, 10.8, 6.5, 7.13, 6.62, 10.2, 5.38, 8.42, 8.84, 7.61, 13.2, 8.39, 9.5, 13.3, 6.98, 13.6, 13.2, 13.8},
{7.04, 10.8, 10.0, 7.86, 6.25, 12.3, 10.6, 8.12, 5.88, 8.97, 9.1, 8.6, 14.2, 9.35, 7.55, 7.91, 7.49, 8.54, 6.04, 12.4, 14.4, 9.26, 8.0, 5.35, 9.51, 6.44, 10.2, 10.8, 10.8, 10.4},
{11.1, 12.8, 12.0, 6.18, 12.2, 14.7, 10.8, 8.27, 11.4, 12.9, 7.39, 14.3, 8.18, 6.08, 9.39, 11.2, 14.3, 8.25, 13.9, 12.4, 14.0, 11.9, 6.98, 5.15, 14.3, 5.47, 5.62, 10.5, 12.9, 14.8},
{8.69, 11.5, 8.92, 9.2, 6.12, 5.56, 11.6, 6.14, 8.24, 12.9, 13.8, 10.3, 9.31, 11.2, 11.8, 6.03, 12.2, 13.0, 14.9, 13.9, 13.2, 13.1, 8.74, 5.38, 9.32, 14.2, 11.9, 11.7, 11.3, 5.67},
{5.32, 5.05, 10.3, 8.36, 7.96, 14.2, 6.57, 13.7, 14.2, 7.09, 12.4, 6.67, 10.9, 7.36, 13.4, 5.47, 14.4, 13.0, 14.6, 12.1, 11.0, 8.64, 11.8, 11.6, 6.13, 14.3, 7.73, 10.4, 10.1, 7.93},
{9.92, 14.6, 10.7, 9.48, 14.8, 14.8, 7.15, 7.78, 8.68, 13.9, 8.24, 14.1, 6.71, 8.12, 5.5, 8.42, 14.3, 12.8, 9.9, 6.95, 7.92, 9.41, 6.04, 12.2, 13.8, 9.74, 9.06, 8.85, 7.49, 7.79},
{12.3, 12.5, 7.53, 11.7, 6.31, 8.38, 10.2, 10.3, 11.9, 12.8, 5.26, 12.4, 13.4, 9.61, 13.1, 7.78, 9.2, 9.2, 9.26, 12.5, 11.1, 6.97, 11.7, 14.3, 14.7, 13.9, 10.4, 14.0, 6.33, 12.2},
{12.0, 14.5, 5.62, 12.1, 11.9, 7.27, 12.5, 8.41, 12.5, 14.7, 13.3, 8.82, 5.58, 12.3, 9.83, 5.95, 11.1, 12.3, 11.5, 10.8, 6.38, 11.8, 8.51, 5.75, 12.8, 7.94, 11.6, 7.36, 8.77, 9.98},
{11.7, 14.5, 11.7, 6.62, 9.24, 5.72, 11.4, 11.6, 12.1, 6.69, 14.2, 11.9, 6.93, 6.65, 14.5, 7.27, 7.3, 9.42, 6.98, 8.52, 8.68, 14.0, 14.3, 9.85, 9.33, 13.4, 14.6, 7.9, 10.8, 13.9},
{11.1, 5.91, 13.2, 6.6, 13.3, 12.7, 13.9, 9.09, 14.6, 8.65, 9.18, 14.8, 14.3, 14.0, 12.3, 11.9, 11.3, 6.36, 14.1, 14.4, 12.7, 7.42, 13.2, 12.7, 10.8, 11.8, 6.71, 11.6, 6.02, 11.9},
{14.3, 7.01, 13.9, 7.24, 11.7, 14.8, 8.79, 7.31, 11.0, 8.34, 8.61, 10.7, 8.16, 13.1, 6.42, 5.33, 11.5, 9.41, 9.2, 7.4, 6.28, 7.22, 14.9, 8.33, 12.6, 8.69, 12.4, 12.7, 8.75, 7.58},
{10.5, 11.9, 11.7, 6.27, 6.53, 10.4, 10.6, 14.3, 14.5, 5.48, 11.3, 14.3, 8.69, 11.9, 13.0, 14.3, 8.46, 6.56, 8.75, 7.04, 14.0, 11.4, 6.51, 10.6, 14.3, 12.9, 8.24, 5.48, 12.8, 12.0},
{7.51, 8.33, 5.07, 8.29, 8.86, 11.5, 10.9, 6.9, 14.2, 13.5, 10.1, 6.53, 14.3, 6.47, 7.09, 12.5, 6.2, 7.98, 11.5, 8.79, 8.86, 9.94, 13.2, 6.49, 13.3, 7.17, 14.5, 9.21, 14.9, 12.1},
{12.5, 6.94, 8.14, 14.5, 9.49, 13.9, 7.08, 6.58, 10.2, 7.52, 7.42, 8.13, 7.79, 8.28, 7.26, 7.12, 12.1, 13.2, 7.8, 14.5, 8.63, 7.56, 6.81, 14.5, 5.35, 12.0, 10.1, 14.1, 10.9, 5.78},
{9.67, 7.58, 7.49, 7.31, 7.88, 14.6, 5.26, 8.03, 12.2, 13.9, 7.98, 6.23, 14.5, 5.17, 11.2, 11.0, 14.1, 5.34, 7.27, 8.76, 14.5, 8.96, 14.5, 6.93, 6.55, 12.5, 8.79, 12.6, 14.2, 6.92},
{10.2, 5.7, 10.7, 14.6, 8.48, 9.03, 5.2, 8.93, 14.7, 10.5, 13.5, 8.23, 7.11, 14.3, 7.98, 6.98, 14.5, 11.6, 14.7, 11.1, 10.2, 12.3, 8.83, 5.43, 14.0, 13.5, 10.2, 5.02, 10.9, 12.2},
{5.82, 13.3, 8.9, 10.6, 6.62, 13.8, 9.91, 8.42, 8.76, 13.7, 9.97, 5.76, 13.1, 10.5, 9.12, 14.5, 8.13, 5.37, 11.7, 7.52, 13.8, 9.27, 11.9, 9.22, 7.9, 10.9, 11.3, 10.7, 6.89, 6.68},
{6.97, 8.28, 7.3, 7.63, 13.0, 14.9, 5.53, 7.98, 9.02, 6.21, 6.58, 5.3, 12.2, 6.95, 14.7, 12.5, 13.1, 14.7, 11.7, 5.65, 5.33, 11.0, 9.99, 13.8, 5.74, 11.6, 12.8, 9.32, 9.26, 12.3},
{12.2, 9.61, 9.58, 5.54, 12.1, 14.7, 6.58, 9.57, 14.0, 5.72, 14.9, 11.6, 5.03, 13.9, 10.6, 9.93, 12.8, 10.2, 14.6, 12.7, 11.0, 10.7, 5.76, 12.9, 15.0, 11.7, 6.31, 11.9, 7.48, 5.82},
{8.08, 7.23, 6.72, 7.49, 7.36, 10.4, 13.8, 13.9, 11.0, 6.47, 6.03, 5.85, 7.71, 6.33, 7.91, 7.83, 11.3, 7.36, 11.5, 8.5, 5.23, 9.56, 13.1, 15.0, 10.2, 6.99, 12.6, 7.11, 8.82, 7.18},
{7.87, 10.6, 14.7, 13.0, 5.65, 9.68, 14.2, 14.8, 5.18, 13.4, 14.0, 12.3, 12.4, 11.3, 7.38, 8.77, 5.52, 7.76, 6.6, 12.8, 14.2, 14.8, 11.0, 14.0, 8.92, 8.67, 11.7, 13.9, 7.69, 5.28},
{7.94, 13.1, 10.9, 13.1, 11.5, 10.1, 7.46, 5.25, 8.23, 10.4, 7.44, 13.9, 8.81, 12.6, 9.57, 13.4, 13.0, 7.94, 13.7, 10.5, 14.0, 14.7, 11.8, 13.2, 11.8, 6.6, 12.1, 11.7, 8.25, 5.31},
{5.44, 6.8, 6.97, 7.95, 13.7, 5.99, 5.92, 6.03, 13.1, 7.02, 11.0, 12.4, 9.04, 13.0, 13.0, 5.96, 8.57, 5.38, 11.9, 7.59, 13.0, 13.0, 5.37, 10.4, 12.5, 8.89, 10.7, 13.4, 8.19, 7.86},
{12.0, 7.66, 10.2, 11.6, 6.81, 6.99, 12.3, 9.29, 8.89, 9.18, 5.11, 5.66, 6.49, 13.9, 14.9, 9.16, 7.89, 8.0, 14.4, 7.25, 8.41, 10.3, 7.6, 6.87, 5.66, 10.5, 10.5, 11.6, 12.3, 10.5},
{13.7, 8.7, 8.01, 6.62, 14.8, 12.9, 5.11, 6.15, 11.2, 14.4, 14.3, 13.1, 6.58, 13.7, 10.1, 9.91, 5.3, 5.67, 7.21, 5.39, 14.8, 9.18, 13.1, 11.4, 14.3, 11.9, 12.4, 12.6, 5.08, 10.1},
{12.5, 7.79, 5.16, 7.79, 13.6, 11.0, 9.23, 11.4, 5.29, 6.26, 12.2, 8.16, 7.98, 10.5, 10.3, 9.79, 7.71, 11.2, 5.28, 14.8, 6.48, 9.99, 9.47, 5.9, 12.1, 13.2, 12.0, 10.5, 14.4, 5.45},
{9.7, 6.21, 7.09, 13.0, 8.16, 14.7, 7.17, 6.66, 10.2, 9.4, 5.57, 7.13, 13.1, 6.97, 6.63, 7.24, 7.68, 12.3, 15.0, 8.64, 13.3, 11.9, 11.9, 12.9, 9.21, 10.7, 5.52, 9.05, 10.1, 11.5},
{11.1, 13.1, 11.1, 8.77, 11.2, 5.96, 6.42, 8.97, 7.54, 10.9, 9.71, 14.7, 8.13, 11.6, 7.56, 10.8, 7.05, 6.49, 8.08, 14.1, 6.07, 6.98, 10.7, 9.44, 9.55, 8.42, 14.8, 9.3, 7.23, 7.28},
{8.27, 14.4, 11.4, 8.76, 8.46, 7.72, 7.93, 12.5, 10.9, 14.4, 12.7, 6.22, 14.5, 14.6, 8.05, 9.46, 13.3, 7.12, 5.14, 12.7, 7.61, 5.69, 13.0, 9.14, 10.2, 10.9, 14.3, 8.31, 5.97, 14.3},
{13.4, 5.32, 5.01, 13.5, 13.0, 9.22, 12.1, 8.19, 7.82, 8.67, 8.77, 12.9, 9.26, 14.5, 15.0, 10.3, 12.5, 11.8, 11.9, 5.35, 14.9, 5.87, 8.3, 10.2, 14.4, 10.2, 5.64, 5.08, 8.89, 5.67},
{10.9, 9.04, 11.9, 13.8, 6.91, 11.6, 11.0, 8.55, 13.0, 14.6, 7.62, 14.6, 12.6, 8.65, 11.0, 11.1, 14.1, 10.8, 9.64, 14.8, 7.3, 10.5, 7.68, 5.22, 7.17, 6.98, 5.02, 11.4, 10.6, 10.1},
{13.2, 9.08, 14.9, 11.4, 11.1, 10.5, 7.68, 14.5, 7.53, 12.3, 11.5, 14.5, 9.51, 8.61, 9.19, 12.1, 8.39, 8.94, 6.63, 6.58, 7.9, 14.0, 5.16, 7.42, 10.9, 13.6, 5.25, 5.5, 14.3, 14.3},
{7.6, 7.29, 13.0, 6.67, 9.53, 8.33, 9.08, 14.6, 7.21, 14.6, 10.4, 11.7, 6.65, 13.0, 10.1, 11.5, 9.02, 14.1, 7.45, 12.3, 8.32, 14.3, 14.8, 8.17, 11.9, 14.9, 7.57, 11.6, 6.71, 9.8},
{5.64, 14.9, 7.09, 5.53, 9.3, 10.2, 11.7, 9.6, 12.7, 10.6, 10.7, 5.61, 12.3, 7.42, 14.9, 6.59, 9.54, 10.4, 14.9, 10.0, 8.84, 11.3, 14.7, 10.6, 6.31, 13.5, 13.7, 9.73, 14.9, 11.1},
